Water CM: 95.3 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.3 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.3 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.5 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.5 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.5 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.5 | Status: CAUTION
Water CM: 95.5 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.5 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.5 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.3 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 95.4 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.3 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.6 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.5 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.9 | Status: CAUTION
Water CM: 94.7 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.4 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.2 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 94.8 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
